url,text
"https://tamanhhospital.vn/xo-gan-co-truong/
",Xơ gan cổ trướng
"https://tamanhhospital.vn/xo-gan-do-ruou/
",Xơ gan do rượu
"https://tamanhhospital.vn/xo-gan-mat-bu/
",Xơ gan mất bù
"https://tamanhhospital.vn/xo-phoi/
",Xơ phổi
"https://tamanhhospital.vn/xo-vua-dong-mach/
",Xơ vữa động mạch
"https://tamanhhospital.vn/xo-vua-dong-mach-canh/
",Xơ vữa động mạch cảnh
"https://tamanhhospital.vn/xo-vua-dong-mach-vanh/
",Xơ vữa động mạch vành
"https://tamanhhospital.vn/xuat-huyet-da-day/
",Xuất huyết dạ dày
"https://tamanhhospital.vn/xuat-huyet-tieu-hoa/
",Xuất huyết tiêu hóa
"https://tamanhhospital.vn/xuat-tinh-nguoc-dong/
",Xuất tinh ngược dòng
"https://tamanhhospital.vn/xuat-tinh-ra-mau/
",Xuất tinh ra máu
"https://tamanhhospital.vn/xuat-tinh-som/
",Xuất tinh sớm
"https://tamanhhospital.vn/yeu-sinh-ly/
",Yếu sinh lý
https://tamanhhospital.vn/zona-than-kinh/,Zona
